RegionID,SizeRank,RegionName,State,City,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,MAX,MIN,FOLD CHANGE
268462,13380,Seacliff,CA,San Francisco,1423949.6,1694386.2,1768974.5,1780035.5,1966179.5,2222288.4,2314210.4,2329679.8,2406811.6,2210800.2,2165571.9,1989351.6,2168327.2,2480994.6,2846934.8,3103794.9,3144747.4,3056968,3357356.9,3908998,3974148.7,4063339.8,4320431.8,4320431.8,1423949.6,2.034118483
223174,10603,Sherwood Forest,CA,San Francisco,743743.6,869183,844768.3,906735.2,993174.8,1147525.3,1198977.3,1246836,1242325.7,1113134.3,1059173.4,1009003.4,1038063.8,1236701.8,1438369.8,1582839.7,1674980.2,1772988.8,1973500.8,1945377.4,1978983.8,2087654.2,2304046.2,2304046.2,743743.6,2.097903901
786297,19125,Showplace Square,CA,San Francisco,,,,,,,,,427121.3,388099.3,463957.6,445963.8,472290.4,584659.2,652721.9,747159.5,788371,724835.5,779585.8,772135.7,754250.1,725246.3,728408.7,788371,388099.3,1.031364138
417527,1963,Silver Terrace,CA,San Francisco,327617.7,407564.7,429911,478660.6,540511.4,634575.3,679231.7,688560.8,612493.3,513769.6,505525.4,467444.8,467933.7,606493.8,693281.6,779074,822709.8,874030.8,965914.7,1021341.8,1043023.2,1025347.8,1084750.7,1084750.7,327617.7,2.311025931
207518,4615,South Beach,CA,San Francisco,508282.2,613990.4,612085.5,635237.2,711845.2,846821.5,928448.1,955177.1,928049.8,853734.5,802530.8,799201.2,858329.8,1015714.3,1153957,1282382.2,1327454.3,1273181.9,1325193.7,1355661.2,1346558.8,1326949.1,1372351.2,1372351.2,508282.2,1.69997887
268491,426,South of Market,CA,San Francisco,480327.2,562010.1,512309.4,534530.1,593468.8,713067.6,751248.2,763873.7,736201.1,652096,621003.2,602196,639853.9,771356.1,871596.4,967130.8,1006513.1,975032.2,1018049.8,1023071.1,1021945,968881.7,966973.8,1023071.1,480327.2,1.129946212
417511,15704,St. Francis Wood,CA,San Francisco,1255863.2,1404818.3,1493808.4,1486104.8,1650694.9,1912679.6,1978328.6,2036725,1958043.8,1696969.7,1674647.6,1568556.6,1670485.7,1869494.1,2071659.1,2381900.1,2641337.9,2769104.8,3071514.7,2937231,3020275.5,3277818.1,3618790.3,3618790.3,1255863.2,1.881516315
786311,5748,St. Marys Park,CA,San Francisco,436964.8,533220.2,569454.8,620192.8,704366,839684.8,877589.6,881896.2,829644.3,784519.7,768068.3,705227.7,750901.7,887408.8,1064202.5,1254465.2,1291007.2,1278821.8,1440596.3,1475310,1553622.3,1499807.6,1627375.3,1627375.3,436964.8,2.724270925
251072,9294,Stonestown,CA,San Francisco,649320.2,753182.7,750927.2,798780.2,893819.6,1036016,1067147.7,1035287.5,1003111.5,951644.3,902688.8,838486,858769.1,995009.5,1158380.7,1288452.9,1375756.6,1465982.2,1599804.7,1610419.6,1661363.6,1703535,1908957,1908957,649320.2,1.939931639
786307,5623,Sunnydale,CA,San Francisco,374256.3,458075.6,500313,559531,627532.6,763566.6,833742.7,858401.1,727549.1,557520.4,508141.5,462723,455803.4,538048.2,667433.2,770750.4,783354.3,801423.5,891741.4,913619.2,950581.2,933536.4,964900.3,964900.3,374256.3,1.578180514
415247,3521,Sunnyside,CA,San Francisco,458904.8,547827.2,561203.8,601880.2,677921,790857.9,823493,830413,793126.7,709970.2,699157,658116.9,666817.5,820324.2,924933.4,1031970.8,1151179.3,1173419.3,1334454.4,1337647.7,1365393.1,1437209.3,1528205.3,1528205.3,458904.8,2.330114002
786324,6807,Sutro Heights,CA,San Francisco,556479.6,682451.8,671072.2,728163.2,825380.7,933670.9,940661.4,965752.6,928481.8,846659.8,827649.7,757115.7,772481.2,911611.2,1098285.9,1174105.8,1306278.2,1422303.4,1513645.2,1543857.2,1528173,1677118.2,1768179.5,1768179.5,556479.6,2.177438131
268517,7792,Telegraph Hill,CA,San Francisco,522834.3,614176.4,600187.8,622961.6,682810.2,785939.3,823177.3,859760.8,817888.6,747306.2,726750.7,696342.3,727670.2,861915.9,961723.1,1063709,1103595.2,1107141.1,1139265,1117445,1109366.2,1094265.4,1101673.2,1139265,522834.3,1.179017329
417493,670,Tenderloin,CA,San Francisco,316416.8,388059.2,373731.4,380037.6,421655.4,519249.2,561805.9,545135.2,542741.7,482209.1,463306.2,443381.2,445095.7,527633.7,609783.4,682619.5,727922.8,714842,740073.2,740130.3,738934.6,678742.9,657051.1,740130.3,316416.8,1.339099251
786320,3919,Union Street,CA,San Francisco,779334.4,929834.2,888272.8,934529.1,1051568.2,1206322.9,1270570.6,1283896.9,1280250.4,1189782.7,1146264.1,1054567.6,1112507.4,1265437.1,1435288.2,1610554.4,1645553.2,1625931.8,1724207,1727728.4,1720076.5,1677448,1808643.5,1808643.5,779334.4,1.320754095
786304,6425,University Mound,CA,San Francisco,369089.2,443867.8,479609.7,520917.8,582345.7,692291.8,734497.2,726514.7,674240.8,591362.1,583137.3,544316.2,559145.3,668596.1,753970.2,826852.8,902593.9,980019,1129428.8,1215334.8,1243580.8,1257418.1,1348349.8,1348349.8,369089.2,2.653181399
275789,5640,Upper Market,CA,San Francisco,613025.2,710338,712118,755161.5,857453.9,1001019.8,1054430.6,1078300.4,1082195.5,974473.8,935403.9,886295.8,963740.7,1119802.4,1292649.6,1430625.5,1528801.5,1572664,1687634.2,1723928.2,1798348.4,1810021.1,1902707,1902707,613025.2,2.103798996
268570,1213,Visitacion Valley,CA,San Francisco,374649.3,448716.3,478930.3,535254.4,604591.2,727854.4,781469.5,782861.4,670405.2,565485.2,543381.3,497306.6,503016.8,602817,700606.6,783177.9,817797.2,854605.3,922625.1,950940.8,976283.6,1019329.6,1088911.8,1088911.8,374649.3,1.906482943
786326,5332,West Portal,CA,San Francisco,595423,698871.2,709189.6,767607.4,877463.5,1040584.2,1045075.4,1050394.6,1035790.7,904849.5,887660.4,840126.9,865432.8,1006625.5,1155850.9,1323970.2,1407715.5,1482514.4,1699151.3,1652366.2,1654974.2,1842462.8,1960378.8,1960378.8,595423,2.292413629
118904,1143,Western Addition,CA,San Francisco,458316.6,548705.3,533517.1,569777.5,632811.7,744614.6,764551.2,784055.8,764867.2,708722.4,690571.6,649847.7,675855.2,808087.4,917257.8,1038123.2,1085147.2,1106624.4,1220645.8,1239641,1263891.6,1253187.4,1287977.8,1287977.8,458316.6,1.810235981
417513,20416,Westwood Highlands,CA,San Francisco,673549.5,748357.4,737152,780897.6,863115.5,1018985.1,1060648.2,1093483.3,1068675.2,971307.5,921526.4,877549.9,913827.8,1075760.8,1277981.2,1396022.3,1509200,1601820.3,1827071.6,1786779.3,1856635.5,1960821.8,2123026.1,2123026.1,673549.5,2.151997143
417510,9820,Westwood Park,CA,San Francisco,592936.7,701640.7,679951.8,719627.6,827723.3,983699.8,987268,982741.8,934752,859210.7,830303.9,779800.9,831429.6,977260.7,1140711.9,1275354,1341042.4,1437363.5,1683777.3,1668066.8,1672847.3,1666221.9,1808236.1,1808236.1,592936.7,2.049627557
